Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Start_ Target or Corner Location:,51.35469,-1.869
--,Start_ Target or Corner Elevation:,1.0
--,Target Diameter or Width:,0.0
--,Map Series:,OS
--,Sheet Number of Target Location:,198
--,Inverse Map Scale:,25000.0
--,Map Edition Number:,1
--,Map Edition Date:,<NULL>
8,Target,General Target Remarks,17,12304,0,0,1,1024,0,7,0,INACTIVE,3
--,Target ID Number:,1
--,Location ID Number:,0
--,Remarks:,Start of linear feature Target 1
9,Target,General Target EEI,17,8209,0,0,1,40,0,8,0,INACTIVE,3
--,Target ID Number:,1
--,Location ID Number:,1
--,Target Category/Essential Elements of Information:,EEI for target 1 location 1
--,EEI/Target Category Designation Scheme:,NATO STANAG 3596
--,Weather Over the Target Reporting Code:,3668ALQ
10,Target,General Target Location,17,4113,0,0,1,71,0,9,0,INACTIVE,3
--,Target ID Number:,1
--,Location ID Number:,1
--,Start_ Target or Corner Location:,51.3547,-1.8695
--,Start_ Target or Corner Elevation:,1.0
--,Target Diameter or Width:,0.0
--,Map Series:,OS
--,Sheet Number of Target Location:,198
--,Inverse Map Scale:,25000.0
--,Map Edition Number:,1
--,Map Edition Date:,<NULL>
11,Target,General Target Remarks,17,12305,0,0,1,1024,0,10,0,INACTIVE,3
--,Target ID Number:,1
--,Location ID Number:,1
--,Remarks:,End of linear feature Target 1
12,Mission,General Administrative Reference,16,0,0,0,1,20,0,0,0,INACTIVE,3
--,Mission Number:,LINE-8
--,Mission Start Time:,2003-06-12, 12:11:00.000000
--,Project Identifier Code:,L8
--,Number of Targets:,2
--,Number of Requesters:,2
13,Mission,Mission Security,16,16,0,0,1,1156,0,1,0,INACTIVE,3
--,Mission Security Classification:,UNCLASSIFIED
--,Date:,2003-06-12, 12:11:00.000000
--,Authority:,General Dynamics UK
--,Downgrading Instructions:,Not applicable
14,Mission,Air Tasking Order,16,32,0,0,1,50,0,2,0,INACTIVE,3
--,Air Tasking Order Title:,LINE-8
--,Air Tasking Order Originator:,General Dynamics UK
--,Air Tasking Order Serial Number:,LINE-8
--,Date Time Group:,2003-06-12, 12:11:00.000000
--,Qualifier:,001
--,Qualifier Serial Number:,1
15,Mission,Collection Platform Identification,16,48,0,0,1,37,0,3,0,INACTIVE,3
--,Squadron:,Squad1
--,Wing:,Wng1
--,Aircraft Type:,Simulation
--,Aircraft Tail Number:,000001
--,Sortie Number:,1
--,Pilot ID:,GD
16,Mission,Requester,16,64,0,0,1,849,0,4,0,INACTIVE,3
--,Requester Index Number:,0
--,Report Message Type:,RECCEXREP
--,Message Communications Channel:,internet
--,Secondary Imagery Dissemination Channel:,CD-ROM
--,Latest Time of Intelligence Value:,2003-06-12, 12:11:00.000000
--,Requester Serial Number:,1
--,Mission Priority:,PRIORITY 3
--,Requester Address:,General Dynamics United Kingdom Ltd
--,Requester Type:,MISSION REQUESTER
--,Operation Codeword:,LINE-8
--,Operation Plan Originator & Number:,GDUK LINE-8
--,Operation Option Name - Primary:,Primary
--,Operation Option Name - Secondary:,Secondary
--,Exercise Nickname:,LINE-8
--,Message Additional Identifier:,Test stream LINE-8
17,Mission,Requester Remarks,16,96,0,0,1,1024,0,5,0,INACTIVE,3
--,Requester Index Number:,0
--,Remarks:,Remarks from requester ID 0
18,Mission,Requester,16,65,0,0,1,849,0,6,0,INACTIVE,3
--,Requester Index Number:,1
--,Report Message Type:,RECCEXREP
--,Message Communications Channel:,internet
--,Secondary Imagery Dissemination Channel:,CD-ROM
--,Latest Time of Intelligence Value:,2003-06-12, 12:11:00.000000
--,Requester Serial Number:,2
--,Mission Priority:,PRIORITY 3
--,Requester Address:,General Dynamics United Kingdom Ltd
--,Requester Type:,INFORMATION REQUESTER
--,Operation Codeword:,LINE-8
--,Operation Plan Originator & Number:,GDUK LINE-8
--,Operation Option Name - Primary:,Primary
--,Operation Option Name - Secondary:,Secondary
--,Exercise Nickname:,LINE-8
--,Message Additional Identifier:,Test stream LINE-8
19,Mission,Requester Remarks,16,97,0,0,1,1024,0,7,0,INACTIVE,3
--,Requester Index Number:,1
--,Remarks:,Remarks from requester ID 1
20,Sensor Parametric,Passive Sensor Element,64,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,0
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
21,Sensor Parametric,Sensor Position,64,16,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,0
--,X vector component:,5.0
--,Y vector component:,0.0
--,Z vector component:,0.0
22,Sensor Parametric,Minimum Sensor Attitude,64,32,0,0,1,24,0,2,0,INACTIVE,3
--,Sensor ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-89.99998127603166
--,Rotation about X-axis:,0.0
23,Sensor Parametric,Sensor Operating Status,64,6,0,0,1,256,0,3,0,INACTIVE,3
--,Sensor ID Number:,0
--,Status:,In fine working order
24,Sensor Parametric,PASSIVE Sensor Description,64,1,0,0,1,61,0,4,0,INACTIVE,3
--,Sensor ID Number:,0
--,Frame or Swath size:,1
--,Active Line time:,0.005000000000000001
--,Line size of active data:,1200
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,1200
--,Size of tile in the low frequency scanning direction:,1
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,143.2394487827058
--,Frame or Swath FOV:,0.057295779513082325
--,Number of Fields:,INVALID
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,negative direction
25,Sensor Parametric,Sensor Identification,64,0,0,0,1,35,0,5,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,0
--,Sensor Type:,LINESCAN
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
26,Sensor Parametric,Sensor Calibration,64,2,0,0,1,99,0,6,0,INACTIVE,3
--,Sensor ID Number:,0
--,Calibration date:,2003-02-01, 12:50:00.000000
--,Calibration Agency:,General Dynamics UK
27,Sensor Parametric,JPEG Sensor Huffman,64,258,0,0,1,420,0,7,0,INACTIVE,3
--,Sensor ID Number:,0
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
28,Sensor Parametric,JPEG Sensor Quantisation,64,257,0,0,1,134,0,8,0,INACTIVE,3
--,Sensor ID Number:,0
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
29,Sensor Parametric,Sync Hierarchy and Image Build,64,3,0,0,1,8,0,9,0,INACTIVE,3
--,Sensor ID Number:,0
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,0
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,1
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
30,Sensor Parametric,Sensor Data Timing,64,4,0,0,1,32,0,10,0,INACTIVE,3
--,Sensor ID Number:,0
--,Frame period:,<NULL>
--,Intra Frame Time:,<NULL>
--,Line period:,0.0051
--,Intra Line time:,0.0001
31,Segment/Event Index,End of Segment Marker,48,1,0,0,1,8,0,0,0,INACTIVE,3
--,Size of segment:,11148
32,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,0,1,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.354711209883625,-1.8677478001270087,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.062935428991615,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.06283019941676306,FULL SPECIFICATION
33,Sensor Parametric,PASSIVE Sensor Description,64,1,0,0,0,61,1,0,1,INACTIVE,3
--,Sensor ID Number:,0
--,Frame or Swath size:,1
--,Active Line time:,0.005000000000000001
--,Line size of active data:,1200
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,1200
--,Size of tile in the low frequency scanning direction:,1
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,143.2394487827058
--,Frame or Swath FOV:,0.057295779513082325
--,Number of Fields:,INVALID
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,negative direction
34,Sensor,Sensor,128,0,0,0,0,1200,1,0,1,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00000000000000000000000000000000...
35,Sensor,Sensor,128,0,0,0,0,1200,1,1,1,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00000000000000000000000000000000...
36,Sensor,Sensor,128,0,0,0,0,1200,1,2,1,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFFFFFFFFFF0000FFFFFFFFFFFF00...
37,Sensor,Sensor,128,0,0,0,0,1200,1,3,2,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFFFFFFFFFF0000FFFFFFFFFFFF00...
38,Sensor,Sensor,128,0,0,0,0,1200,1,4,2,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFF0000FFFF0000FFFF0000FFFF00...
39,Sensor,Sensor,128,0,0,0,0,1200,1,5,2,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFF0000FFFF0000FFFF0000FFFF00...
40,Sensor,Sensor,128,0,0,0,0,1200,1,6,2,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFF0000FFFF0000FFFF0000FFFF00...
41,Sensor,Sensor,128,0,0,0,0,1200,1,7,3,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFF0000FFFF0000FFFF0000FFFF00...
42,Sensor,Sensor,128,0,0,0,0,1200,1,8,3,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFF0000FFFF0000FFFF0000FFFF00...
43,Sensor,Sensor,128,0,0,0,0,1200,1,9,3,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFF0000FFFF0000FFFF0000FFFF00...
44,Sensor,Sensor,128,0,0,0,0,1200,1,10,3,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFFFFFFFFFF0000FFFFFFFFFFFF00...
45,Sensor,Sensor,128,0,0,0,0,1200,1,11,4,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFFFFFFFFFF0000FFFFFFFFFFFF00...
46,Sensor,Sensor,128,0,0,0,0,1200,1,12,4,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00000000000000000000000000000000...
47,Sensor,Sensor,128,0,0,0,0,1200,1,13,4,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00000000000000000000000000000000...
48,Sensor,Sensor,128,0,0,0,0,1200,1,14,4,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6564636261605F5E5D5C5B5A59585756...
49,Sensor,Sensor,128,0,0,0,0,1200,1,15,5,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,666564636261605F5E5D5C5B5A595857...
50,Sensor,Sensor,128,0,0,0,0,1200,1,16,5,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,67666564636261605F5E5D5C5B5A5958...
51,Sensor,Sensor,128,0,0,0,0,1200,1,17,5,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6867666564636261605F5E5D5C5B5A59...
52,Sensor,Sensor,128,0,0,0,0,1200,1,18,5,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,696867666564636261605F5E5D5C5B5A...
53,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,1,6,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.120000,FULL SPECIFICATION
--,Platform Geo-Location:,51.35481715085055,-1.8674865152223568,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.125755706791544,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.1256504772166874,FULL SPECIFICATION
54,Sensor,Sensor,128,0,0,0,0,1200,1,19,6,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6A696867666564636261605F5E5D5C5B...
55,Sensor,Sensor,128,0,0,0,0,1200,1,20,6,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6B6A696867666564636261605F5E5D5C...
56,Sensor,Sensor,128,0,0,0,0,1200,1,21,6,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6C6B6A696867666564636261605F5E5D...
57,Sensor,Sensor,128,0,0,0,0,1200,1,22,6,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6D6C6B6A696867666564636261605F5E...
58,Sensor,Sensor,128,0,0,0,0,1200,1,23,7,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6E6D6C6B6A696867666564636261605F...
59,Sensor,Sensor,128,0,0,0,0,1200,1,24,7,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6F6E6D6C6B6A69686766656463626160...
60,Sensor,Sensor,128,0,0,0,0,1200,1,25,7,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,706F6E6D6C6B6A696867666564636261...
61,Sensor,Sensor,128,0,0,0,0,1200,1,26,8,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,71706F6E6D6C6B6A6968676665646362...
62,Sensor,Sensor,128,0,0,0,0,1200,1,27,8,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7271706F6E6D6C6B6A69686766656463...
63,Sensor,Sensor,128,0,0,0,0,1200,1,28,8,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,737271706F6E6D6C6B6A696867666564...
64,Sensor,Sensor,128,0,0,0,0,1200,1,29,8,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,74737271706F6E6D6C6B6A6968676665...
65,Sensor,Sensor,128,0,0,0,0,1200,1,30,9,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7574737271706F6E6D6C6B6A69686766...
66,Sensor,Sensor,128,0,0,0,0,1200,1,31,9,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,767574737271706F6E6D6C6B6A696867...
67,Sensor,Sensor,128,0,0,0,0,1200,1,32,9,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,77767574737271706F6E6D6C6B6A6968...
68,Sensor,Sensor,128,0,0,0,0,1200,1,33,9,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7877767574737271706F6E6D6C6B6A69...
69,Sensor,Sensor,128,0,0,0,0,1200,1,34,10,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,797877767574737271706F6E6D6C6B6A...
70,Sensor,Sensor,128,0,0,0,0,1200,1,35,10,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7A797877767574737271706F6E6D6C6B...
71,Sensor,Sensor,128,0,0,0,0,1200,1,36,10,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7B7A797877767574737271706F6E6D6C...
72,Sensor,Sensor,128,0,0,0,0,1200,1,37,10,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7C7B7A797877767574737271706F6E6D...
73,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,2,11,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.220000,FULL SPECIFICATION
--,Platform Geo-Location:,51.354922983443316,-1.8672249446992055,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.188556142924526,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.1884509133496727,FULL SPECIFICATION
74,Sensor,Sensor,128,0,0,0,0,1200,1,38,11,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7D7C7B7A797877767574737271706F6E...
75,Sensor,Sensor,128,0,0,0,0,1200,1,39,11,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7E7D7C7B7A797877767574737271706F...
76,Sensor,Sensor,128,0,0,0,0,1200,1,40,11,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7F7E7D7C7B7A79787776757473727170...
77,Sensor,Sensor,128,0,0,0,0,1200,1,41,11,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,807F7E7D7C7B7A797877767574737271...
78,Sensor,Sensor,128,0,0,0,0,1200,1,42,12,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,81807F7E7D7C7B7A7978777675747372...
79,Sensor,Sensor,128,0,0,0,0,1200,1,43,12,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8281807F7E7D7C7B7A79787776757473...
80,Sensor,Sensor,128,0,0,0,0,1200,1,44,12,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,838281807F7E7D7C7B7A797877767574...
81,Sensor,Sensor,128,0,0,0,0,1200,1,45,12,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,84838281807F7E7D7C7B7A7978777675...
82,Sensor,Sensor,128,0,0,0,0,1200,1,46,13,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8584838281807F7E7D7C7B7A79787776...
83,Sensor,Sensor,128,0,0,0,0,1200,1,47,13,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,868584838281807F7E7D7C7B7A797877...
84,Sensor,Sensor,128,0,0,0,0,1200,1,48,13,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,87868584838281807F7E7D7C7B7A7978...
85,Sensor,Sensor,128,0,0,0,0,1200,1,49,14,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8887868584838281807F7E7D7C7B7A79...
86,Sensor,Sensor,128,0,0,0,0,1200,1,50,14,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,898887868584838281807F7E7D7C7B7A...
87,Sensor,Sensor,128,0,0,0,0,1200,1,51,14,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8A898887868584838281807F7E7D7C7B...
88,Sensor,Sensor,128,0,0,0,0,1200,1,52,14,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8B8A898887868584838281807F7E7D7C...
89,Sensor,Sensor,128,0,0,0,0,1200,1,53,15,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8C8B8A898887868584838281807F7E7D...
90,Sensor,Sensor,128,0,0,0,0,1200,1,54,15,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8D8C8B8A898887868584838281807F7E...
91,Sensor,Sensor,128,0,0,0,0,1200,1,55,15,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8E8D8C8B8A898887868584838281807F...
92,Sensor,Sensor,128,0,0,0,0,1200,1,56,15,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8F8E8D8C8B8A89888786858483828180...
93,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,3,16,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.320000,FULL SPECIFICATION
--,Platform Geo-Location:,51.35502870758472,-1.8669630890057949,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.2513268204737,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.2512215908988478,FULL SPECIFICATION
94,Sensor,Sensor,128,0,0,0,0,1200,1,57,16,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,908F8E8D8C8B8A898887868584838281...
95,Sensor,Sensor,128,0,0,0,0,1200,1,58,16,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,91908F8E8D8C8B8A8988878685848382...
96,Sensor,Sensor,128,0,0,0,0,1200,1,59,16,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9291908F8E8D8C8B8A89888786858483...
97,Sensor,Sensor,128,0,0,0,0,1200,1,60,16,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,939291908F8E8D8C8B8A898887868584...
98,Sensor,Sensor,128,0,0,0,0,1200,1,61,17,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,94939291908F8E8D8C8B8A8988878685...
99,Sensor,Sensor,128,0,0,0,0,1200,1,62,17,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9594939291908F8E8D8C8B8A89888786...
100,Sensor,Sensor,128,0,0,0,0,1200,1,63,17,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,969594939291908F8E8D8C8B8A898887...
101,Sensor,Sensor,128,0,0,0,0,1200,1,64,17,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,97969594939291908F8E8D8C8B8A8988...
102,Sensor,Sensor,128,0,0,0,0,1200,1,65,18,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9897969594939291908F8E8D8C8B8A89...
103,Sensor,Sensor,128,0,0,0,0,1200,1,66,18,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,999897969594939291908F8E8D8C8B8A...
104,Sensor,Sensor,128,0,0,0,0,1200,1,67,18,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9A999897969594939291908F8E8D8C8B...
105,Sensor,Sensor,128,0,0,0,0,1200,1,68,18,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9B9A999897969594939291908F8E8D8C...
106,Sensor,Sensor,128,0,0,0,0,1200,1,69,19,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9C9B9A999897969594939291908F8E8D...
107,Sensor,Sensor,128,0,0,0,0,1200,1,70,19,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9D9C9B9A999897969594939291908F8E...
108,Sensor,Sensor,128,0,0,0,0,1200,1,71,19,LINE SYNC,3
--,Sensor ID Number:,0
