Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform Yaw:,0.06283019941676306,FULL SPECIFICATION
12,Sensor Parametric,Passive Sensor Description,64,1,0,0,0,61,1,0,5,INACTIVE,3
--,Sensor ID Number:,0
--,Frame or Swath size:,16
--,Active Line time:,0.005000000000000001
--,Line size of active data:,1200
--,Packets per Frame or Swath:,38
--,Size of tile in the high frequency scanning direction:,32
--,Size of tile in the low frequency scanning direction:,16
--,Number of tiles across a line:,38
--,Number of swaths per frame:,1
--,Sensor mode:,On
--,Pixel size:,12
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,143.2394487827058
--,Frame or Swath FOV:,0.19079494577856415
--,Number of Fields:,INVALID
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
13,Sensor,Sensor,128,0,1,0,0,449,1,0,5,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
14,Sensor,Sensor,128,0,1,0,0,450,1,1,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
15,Sensor,Sensor,128,0,1,0,0,50,1,2,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
16,Sensor,Sensor,128,0,1,0,0,50,1,3,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
17,Sensor,Sensor,128,0,1,0,0,50,1,4,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
18,Sensor,Sensor,128,0,1,0,0,50,1,5,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
19,Sensor,Sensor,128,0,1,0,0,50,1,6,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
20,Sensor,Sensor,128,0,1,0,0,50,1,7,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
21,Sensor,Sensor,128,0,1,0,0,50,1,8,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
22,Sensor,Sensor,128,0,1,0,0,50,1,9,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
23,Sensor,Sensor,128,0,1,0,0,50,1,10,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
24,Sensor,Sensor,128,0,1,0,0,50,1,11,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25,Sensor,Sensor,128,0,1,0,0,50,1,12,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26,Sensor,Sensor,128,0,1,0,0,50,1,13,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
27,Sensor,Sensor,128,0,1,0,0,50,1,14,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
28,Sensor,Sensor,128,0,1,0,0,50,1,15,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
29,Sensor,Sensor,128,0,1,0,0,50,1,16,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
30,Sensor,Sensor,128,0,1,0,0,50,1,17,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
31,Sensor,Sensor,128,0,1,0,0,49,1,18,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
32,Sensor,Sensor,128,0,1,0,0,50,1,19,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
33,Sensor,Sensor,128,0,1,0,0,50,1,20,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
34,Sensor,Sensor,128,0,1,0,0,50,1,21,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
35,Sensor,Sensor,128,0,1,0,0,50,1,22,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36,Sensor,Sensor,128,0,1,0,0,50,1,23,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
37,Sensor,Sensor,128,0,1,0,0,50,1,24,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
38,Sensor,Sensor,128,0,1,0,0,50,1,25,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
39,Sensor,Sensor,128,0,1,0,0,50,1,26,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
40,Sensor,Sensor,128,0,1,0,0,50,1,27,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
41,Sensor,Sensor,128,0,1,0,0,50,1,28,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
42,Sensor,Sensor,128,0,1,0,0,50,1,29,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
43,Sensor,Sensor,128,0,1,0,0,50,1,30,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
44,Sensor,Sensor,128,0,1,0,0,49,1,31,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
45,Sensor,Sensor,128,0,1,0,0,49,1,32,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
46,Sensor,Sensor,128,0,1,0,0,49,1,33,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
47,Sensor,Sensor,128,0,1,0,0,49,1,34,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
48,Sensor,Sensor,128,0,1,0,0,49,1,35,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
49,Sensor,Sensor,128,0,1,0,0,49,1,36,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
50,Sensor,Sensor,128,0,1,0,0,46,1,37,5,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
51,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,1,6,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.120000,FULL SPECIFICATION
--,Platform Geo-Location:,51.35481715085055,-1.8674865152223568,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.125755706791544,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.1256504772166874,FULL SPECIFICATION
52,Sensor,Sensor,128,0,1,0,0,50,1,38,9,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
53,Sensor,Sensor,128,0,1,0,0,50,1,39,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
54,Sensor,Sensor,128,0,1,0,0,50,1,40,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
55,Sensor,Sensor,128,0,1,0,0,50,1,41,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
56,Sensor,Sensor,128,0,1,0,0,50,1,42,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
57,Sensor,Sensor,128,0,1,0,0,50,1,43,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
58,Sensor,Sensor,128,0,1,0,0,50,1,44,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
59,Sensor,Sensor,128,0,1,0,0,50,1,45,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
60,Sensor,Sensor,128,0,1,0,0,50,1,46,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
61,Sensor,Sensor,128,0,1,0,0,50,1,47,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
62,Sensor,Sensor,128,0,1,0,0,50,1,48,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
63,Sensor,Sensor,128,0,1,0,0,50,1,49,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
64,Sensor,Sensor,128,0,1,0,0,50,1,50,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
65,Sensor,Sensor,128,0,1,0,0,50,1,51,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
66,Sensor,Sensor,128,0,1,0,0,50,1,52,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
67,Sensor,Sensor,128,0,1,0,0,50,1,53,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
68,Sensor,Sensor,128,0,1,0,0,50,1,54,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
69,Sensor,Sensor,128,0,1,0,0,50,1,55,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
70,Sensor,Sensor,128,0,1,0,0,49,1,56,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
71,Sensor,Sensor,128,0,1,0,0,50,1,57,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
72,Sensor,Sensor,128,0,1,0,0,50,1,58,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
73,Sensor,Sensor,128,0,1,0,0,50,1,59,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
74,Sensor,Sensor,128,0,1,0,0,50,1,60,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
75,Sensor,Sensor,128,0,1,0,0,50,1,61,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
76,Sensor,Sensor,128,0,1,0,0,50,1,62,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
77,Sensor,Sensor,128,0,1,0,0,50,1,63,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
78,Sensor,Sensor,128,0,1,0,0,50,1,64,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
79,Sensor,Sensor,128,0,1,0,0,50,1,65,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
80,Sensor,Sensor,128,0,1,0,0,50,1,66,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
81,Sensor,Sensor,128,0,1,0,0,49,1,67,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
82,Sensor,Sensor,128,0,1,0,0,49,1,68,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
83,Sensor,Sensor,128,0,1,0,0,49,1,69,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
84,Sensor,Sensor,128,0,1,0,0,49,1,70,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
85,Sensor,Sensor,128,0,1,0,0,49,1,71,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
86,Sensor,Sensor,128,0,1,0,0,49,1,72,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
87,Sensor,Sensor,128,0,1,0,0,49,1,73,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
88,Sensor,Sensor,128,0,1,0,0,49,1,74,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
89,Sensor,Sensor,128,0,1,0,0,46,1,75,9,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
90,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,2,11,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.220000,FULL SPECIFICATION
--,Platform Geo-Location:,51.354922983443316,-1.8672249446992055,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.188556142924526,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.1884509133496727,FULL SPECIFICATION
91,Sensor,Sensor,128,0,1,0,0,50,1,76,13,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
92,Sensor,Sensor,128,0,1,0,0,50,1,77,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
93,Sensor,Sensor,128,0,1,0,0,50,1,78,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
94,Sensor,Sensor,128,0,1,0,0,50,1,79,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
95,Sensor,Sensor,128,0,1,0,0,50,1,80,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
96,Sensor,Sensor,128,0,1,0,0,50,1,81,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
97,Sensor,Sensor,128,0,1,0,0,50,1,82,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
98,Sensor,Sensor,128,0,1,0,0,50,1,83,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
99,Sensor,Sensor,128,0,1,0,0,50,1,84,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
100,Sensor,Sensor,128,0,1,0,0,50,1,85,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
101,Sensor,Sensor,128,0,1,0,0,50,1,86,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
102,Sensor,Sensor,128,0,1,0,0,50,1,87,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
103,Sensor,Sensor,128,0,1,0,0,50,1,88,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
104,Sensor,Sensor,128,0,1,0,0,50,1,89,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
105,Sensor,Sensor,128,0,1,0,0,50,1,90,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
106,Sensor,Sensor,128,0,1,0,0,50,1,91,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
107,Sensor,Sensor,128,0,1,0,0,50,1,92,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
108,Sensor,Sensor,128,0,1,0,0,50,1,93,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
109,Sensor,Sensor,128,0,1,0,0,49,1,94,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
110,Sensor,Sensor,128,0,1,0,0,50,1,95,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
111,Sensor,Sensor,128,0,1,0,0,50,1,96,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
112,Sensor,Sensor,128,0,1,0,0,50,1,97,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
113,Sensor,Sensor,128,0,1,0,0,50,1,98,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
114,Sensor,Sensor,128,0,1,0,0,50,1,99,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
115,Sensor,Sensor,128,0,1,0,0,50,1,100,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
116,Sensor,Sensor,128,0,1,0,0,50,1,101,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
117,Sensor,Sensor,128,0,1,0,0,50,1,102,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
118,Sensor,Sensor,128,0,1,0,0,49,1,103,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
119,Sensor,Sensor,128,0,1,0,0,49,1,104,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
120,Sensor,Sensor,128,0,1,0,0,49,1,105,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
121,Sensor,Sensor,128,0,1,0,0,49,1,106,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
122,Sensor,Sensor,128,0,1,0,0,49,1,107,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
123,Sensor,Sensor,128,0,1,0,0,49,1,108,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
124,Sensor,Sensor,128,0,1,0,0,49,1,109,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
125,Sensor,Sensor,128,0,1,0,0,49,1,110,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
126,Sensor,Sensor,128,0,1,0,0,49,1,111,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
127,Sensor,Sensor,128,0,1,0,0,49,1,112,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
128,Sensor,Sensor,128,0,1,0,0,46,1,113,13,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
129,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,3,16,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.320000,FULL SPECIFICATION
--,Platform Geo-Location:,51.35502870758472,-1.8669630890057949,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
